cpu
tensor(1813.1090, grad_fn=<MeanBackward0>)
tensor(201.1486, grad_fn=<MeanBackward0>)
tensor(-4.2286, grad_fn=<MeanBackward0>)
tensor(-7.1774, grad_fn=<MeanBackward0>)
tensor(-5.9895, grad_fn=<MeanBackward0>)
tensor(-4.7619, grad_fn=<MeanBackward0>)
tensor(-3.8183, grad_fn=<MeanBackward0>)
tensor(-2.9118, grad_fn=<MeanBackward0>)
tensor(-2.1631, grad_fn=<MeanBackward0>)
tensor(-1.4157, grad_fn=<MeanBackward0>)
         794345 function calls (784621 primitive calls) in 20464.865 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.135    0.135 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:196(_missing)
        1    0.000    0.000    0.000    0.000 builder.py:1993(TrackedFake)
        1    0.000    0.000    0.000    0.000 builder.py:200(GraphArg)
        1    0.000    0.000    0.000    0.000 builder.py:2339(SourcelessBuilder)
        1    0.000    0.000    0.000    0.000 builder.py:2402(make_type_handlers)
        1    0.000    0.000    0.000    0.000 builder.py:261(BackwardStateGraphArg)
        1    0.000    0.000    0.000    0.000 builder.py:279(FrameStateSizeEntry)
        1    0.000    0.000    0.000    0.000 builder.py:285(VariableBuilder)
        1    0.000    0.000    0.008    0.008 builder.py:3(<module>)
        1    0.000    0.000    0.000    0.000 builtin.py:101(BuiltinVariable)
        1    0.000    0.000    0.051    0.051 builtin.py:3(<module>)
       43    0.000    0.000    0.000    0.000 builtin.py:625(__init__)
        2    0.000    0.000    0.000    0.000 builtin.py:88(_polyfill_call_impl)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:131(ReadsWrites)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:172(FixedPointBox)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:177(StackSize)
        1    0.000    0.000    0.004    0.004 bytecode_analysis.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:24(<setcomp>)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:18(InstructionExnTabEntry)
        1    0.000    0.000    0.010    0.010 bytecode_transformation.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:428(ExceptionTableEntry)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:44(Instruction)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:83(_NotProvided)
        1    0.000    0.000    0.000    0.000 cache.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cache.py:123(_getenv)
        5    0.000    0.000    0.000    0.000 cache.py:155(cached_property)
        2    0.000    0.000    0.000    0.000 cache.py:168(lazy_function)
        2    0.000    0.000    0.000    0.000 cache.py:183(LazyFunctionMeta)
        2    0.000    0.000    0.000    0.000 cache.py:190(LazyFunction)
        1    0.000    0.000    0.000    0.000 cache.py:45(__cacheit)
        1    0.000    0.000    0.000    0.000 cache.py:5(_cache)
      109    0.001    0.000    0.004    0.000 cache.py:66(func_wrapper)
  103/102    0.000    0.000    0.001    0.000 cache.py:69(wrapper)
        1    0.000    0.000    0.001    0.001 cache_size.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cache_size.py:69(CacheSizeRelevantForFrame)
        2    0.000    0.000    0.000    0.000 calculus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calculus.py:1(CalculusMethods)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 calculus.py:5(MatrixCalculusMethods)
        1    0.000    0.000    0.000    0.000 callback.py:2(<module>)
        1    0.000    0.000    0.000    0.000 callback.py:2(CompilationCallbackHandler)
        1    0.000    0.000    0.000    0.000 callback.py:3(__init__)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:7(CharacteristicZero)
        1    0.000    0.000    0.000    0.000 checkpoint.py:102(DefaultDeviceType)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1039(_StopRecomputationError)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1043(_recomputation_hook)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1090(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1174(_CachingTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1212(_CachedTorchDispatchMode)
        1    0.000    0.000    0.005    0.005 checkpoint.py:2(<module>)
        1    0.000    0.000    0.000    0.000 checkpoint.py:216(CheckpointFunction)
        1    0.000    0.000    0.000    0.000 checkpoint.py:761(_Handle)
        1    0.000    0.000    0.000    0.000 checkpoint.py:765(_Holder)
        1    0.000    0.000    0.000    0.000 checkpoint.py:770(_NoopSaveInputs)
        1    0.000    0.000    0.000    0.000 checkpoint.py:807(_CheckpointFrame)
        1    0.000    0.000    0.000    0.000 checkpoint.py:962(CheckpointError)
        1    0.000    0.000    0.000    0.000 cnf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cnf.py:109(AND)
        1    0.000    0.000    0.000    0.000 cnf.py:15(Literal)
        1    0.000    0.000    0.000    0.000 cnf.py:270(CNF)
        1    0.000    0.000    0.000    0.000 cnf.py:394(EncodedCNF)
        1    0.000    0.000    0.000    0.000 cnf.py:77(OR)
        1    0.000    0.000    0.000    0.000 code_context.py:2(<module>)
        1    0.000    0.000    0.000    0.000 code_context.py:7(CodeContextDict)
        1    0.000    0.000    0.000    0.000 code_context.py:8(__init__)
        5    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        5    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       17    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.002    0.002 codegen.py:2(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:37(GraphOutputEntry)
        1    0.000    0.000    0.000    0.000 codegen.py:43(PyCodegen)
        1    0.000    0.000    0.275    0.275 codeprinter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeprinter.py:18(requires)
        1    0.000    0.000    0.000    0.000 codeprinter.py:31(AssignmentError)
        1    0.000    0.000    0.000    0.000 codeprinter.py:37(PrintMethodNotImplementedError)
        1    0.000    0.000    0.000    0.000 codeprinter.py:53(CodePrinter)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.001    0.001 combsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 companion.py:8(CompanionMatrix)
        1    0.000    0.000    0.011    0.011 comparison.py:1(<module>)
        1    0.001    0.001    0.001    0.001 compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:231(IPolys)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:2(<module>)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:55(AutogradCompilerInstance)
        1    0.000    0.000    0.011    0.011 complexes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexes.py:1001(polar_lift)
        1    0.000    0.000    0.000    0.000 complexes.py:1086(periodic_argument)
        1    0.000    0.000    0.000    0.000 complexes.py:1214(principal_branch)
        1    0.000    0.000    0.000    0.000 complexes.py:142(im)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 complexes.py:265(sign)
        1    0.000    0.000    0.000    0.000 complexes.py:446(Abs)
        1    0.000    0.000    0.000    0.000 complexes.py:696(arg)
        1    0.000    0.000    0.000    0.000 complexes.py:801(conjugate)
        1    0.000    0.000    0.000    0.000 complexes.py:878(transpose)
        1    0.000    0.000    0.000    0.000 complexes.py:935(adjoint)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexfield.py:14(ComplexField)
        1    0.000    0.000    0.000    0.000 complexfield.py:46(__init__)
        2    0.000    0.000    0.000    0.000 complexfield.py:63(dtype)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compositedomain.py:9(CompositeDomain)
        1    0.000    0.000    0.000    0.000 comptime.py:137(ComptimeContext)
        1    0.000    0.000    0.000    0.000 comptime.py:24(ComptimeVar)
        1    0.000    0.000    0.000    0.000 comptime.py:294(_Comptime)
        1    0.000    0.000    0.000    0.000 comptime.py:9(<module>)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditionset.py:19(ConditionSet)
        2    0.000    0.000    0.000    0.000 config.py:14(is_fbcode)
        2    0.000    0.000    0.061    0.031 config.py:2(<module>)
        1    0.000    0.000    0.000    0.000 config.py:375(default_debug_dir_root)
        1    0.000    0.000    0.000    0.000 config.py:387(decide_worker_start_method)
        1    0.000    0.000    0.000    0.000 config.py:427(decide_compile_threads)
        1    0.000    0.000    0.002    0.002 config.py:442(<listcomp>)
        1    0.000    0.000    0.000    0.000 config.py:553(cpp)
        1    0.000    0.000    0.000    0.000 config.py:625(triton)
        1    0.000    0.000    0.043    0.043 config.py:7(<module>)
        1    0.000    0.000    0.000    0.000 config.py:737(aot_inductor)
        1    0.000    0.000    0.000    0.000 config.py:766(cuda)
        1    0.000    0.000    0.000    0.000 config.py:840(trace)
       11    0.000    0.000    0.000    0.000 config.py:9(is_fbcode)
        1    0.000    0.000    0.001    0.001 conflict.py:1(<module>)
     6032    0.015    0.000    0.025    0.000 conflict.py:12(consistent)
    13254    0.005    0.000    0.007    0.000 conflict.py:15(<genexpr>)
     6032    0.003    0.000    0.030    0.000 conflict.py:19(ambiguous)
       89    0.001    0.000    0.046    0.001 conflict.py:24(ambiguities)
       89    0.008    0.000    0.045    0.001 conflict.py:27(<setcomp>)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
       36    0.000    0.000    0.000    0.000 conflict.py:30(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:34(super_signature)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:39(<listcomp>)
    12939    0.005    0.000    0.031    0.000 conflict.py:43(edge)
       89    0.002    0.000    0.045    0.001 conflict.py:56(ordering)
       89    0.004    0.000    0.035    0.000 conflict.py:62(<listcomp>)
      719    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
       89    0.001    0.000    0.001    0.000 conflict.py:67(<dictcomp>)
      875    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
    15817    0.022    0.000    0.028    0.000 conflict.py:7(supercedes)
        1    0.000    0.000    0.000    0.000 constant.py:199(EnumVariable)
        1    0.000    0.000    0.000    0.000 constant.py:3(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:32(ConstantVariable)
        1    0.000    0.000    0.035    0.035 constructor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 container.py:101(__init__)
       20    0.000    0.000    0.000    0.000 container.py:209(__iter__)
       10    0.001    0.000    0.264    0.026 container.py:217(forward)
        1    0.000    0.000    0.000    0.000 container.py:278(__init__)
        5    0.000    0.000    0.000    0.000 container.py:313(__len__)
       10    0.000    0.000    0.000    0.000 container.py:317(__iter__)
        5    0.000    0.000    0.000    0.000 container.py:379(append)
        1    0.000    0.000    0.002    0.002 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:21(Tuple)
        1    0.000    0.000    0.000    0.000 containers.py:217(Dict)
        1    0.000    0.000    0.000    0.000 containers.py:334(OrderedSet)
        1    0.000    0.000    0.000    0.000 containers.py:374(TupleKind)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contains.py:10(Contains)
        2    0.000    0.000    0.006    0.003 context.py:2(<module>)
        1    0.000    0.000    0.000    0.000 context.py:267(RuntimeErrorWithDiagnostic)
        1    0.000    0.000    0.000    0.000 context.py:275(DiagnosticContext)
        1    0.000    0.000    0.000    0.000 context.py:37(Diagnostic)
        1    0.000    0.000    0.000    0.000 context.py:83(TorchRefsMode)
       10    0.000    0.000    0.004    0.000 contextlib.py:108(__enter__)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       37    0.000    0.000    0.001    0.000 contextlib.py:211(contextmanager)
       12    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        2    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
       12    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
        2    0.000    0.000    0.002    0.001 conv.py:141(reset_parameters)
        2    0.000    0.000    0.004    0.002 conv.py:426(__init__)
       20    0.000    0.000   46.641    2.332 conv.py:449(_conv_forward)
       20    0.001    0.000   46.642    2.332 conv.py:457(forward)
        2    0.000    0.000    0.003    0.002 conv.py:68(__init__)
        1    0.000    0.000    0.001    0.001 conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert_frame.py:1056(CatchErrorsWrapper)
        1    0.000    0.000    0.000    0.000 convert_frame.py:113(Tracker)
        2    0.000    0.000    0.000    0.000 convert_frame.py:114(__init__)
        1    0.001    0.001    1.534    1.534 convert_frame.py:2(<module>)
        1    0.000    0.000    0.000    0.000 convert_frame.py:363(ConvertFrameAssert)
        1    0.000    0.000    0.000    0.000 convert_frame.py:928(ConvertFrame)
        1    0.000    0.000    0.000    0.000 convolution.py:194(__init__)
       10    0.095    0.010   47.973    4.797 convolution.py:198(forward)
       60    0.009    0.000    0.010    0.000 convolution.py:221(_get_sequence_lengths)
        1    0.000    0.000    0.000    0.000 convolution.py:268(__init__)
        1    0.000    0.000    0.000    0.000 convolution.py:288(get_output_dim)
       10    0.001    0.000   47.977    4.798 convolution.py:306(forward)
        1    0.000    0.000    0.006    0.006 convolution.py:384(__init__)
       10    0.000    0.000   47.977    4.798 convolution.py:405(forward)
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        4    0.000    0.000    0.002    0.000 core.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:104(do_one)
        1    0.000    0.000    0.000    0.000 core.py:115(switch)
       37    0.000    0.000    0.000    0.000 core.py:13(dispatch)
        3    0.000    0.000    0.000    0.000 core.py:16(exhaust)
       28    0.000    0.000    0.000    0.000 core.py:17(__setattr__)
        2    0.000    0.000    0.000    0.000 core.py:47(condition)
        1    0.000    0.000    0.000    0.000 core.py:5(Registry)
       37    0.000    0.000    0.044    0.001 core.py:59(_)
       37    0.000    0.000    0.003    0.000 core.py:76(ismethod)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coreerrors.py:4(BaseCoreError)
        1    0.000    0.000    0.000    0.000 coreerrors.py:8(NonCommutativeExpression)
        1    0.000    0.000    0.000    0.000 coroutines.py:164(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 create_parameter_op.py:14(TracableCreateParameter)
        1    0.000    0.000    0.000    0.000 create_parameter_op.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 cse_main.py:345(Unevaluated)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
        1    0.000    0.000    0.038    0.038 ctx_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
        3    0.000    0.000    0.002    0.001 ctx_base.py:42(__init__)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        2    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        1    0.000    0.000    0.041    0.041 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
        1    0.000    0.000    0.001    0.001 ctx_fp.py:18(__init__)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
      213    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:145(__neg__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:151(ivmpc)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:153(__new__)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:244(_binary_op)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:292(ivmpf_constant)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:304(MPIntervalContext)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:306(__init__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:324(_init_builtins)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
      213    0.000    0.000    0.000    0.000 ctx_iv.py:369(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:413(convert)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:43(__new__)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:121(GenericContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:169(GradInplaceRequiresGradCtxManagerVariable)
        1    0.000    0.000    0.005    0.005 ctx_manager.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:209(JvpIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:250(SetFwdGradEnabledContextManager)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:288(DualLevelContextManager)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:31(ContextMangerState)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:326(GradIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:365(CatchWarningsCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:396(VmapIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:436(GradModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:489(InferenceModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:52(ContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:539(TorchFunctionDisableVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:570(DeterministicAlgorithmsVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:612(DisabledSavedTensorsHooksVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:664(AutocastModeVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:723(NullContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:746(StreamContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:810(PreserveVersionContextVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:846(StreamVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:921(EventVariable)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:959(WithExitFunctionVariable)
        1    0.000    0.000    0.012    0.012 ctx_mp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1301(PrecisionManager)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:58(MPContext)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:63(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
      213    0.000    0.000    0.000    0.000 ctx_mp_python.py:1014(_wrap_specfun)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:143(__int__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:145(__float__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:147(__nonzero__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:163(__neg__)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:201(__rdiv__)
        7    0.000    0.000    0.008    0.001 ctx_mp_python.py:279(binary_op)
        1    0.000    0.000    0.009    0.009 ctx_mp_python.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:33(mpnumeric)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:330(_constant)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:336(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:359(_mpc)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:368(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:47(__new__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(PythonMPContext)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:585(__init__)
       17    0.000    0.000    0.000    0.000 ctx_mp_python.py:597(make_mpf)
        3    0.000    0.000    0.000    0.000 ctx_mp_python.py:602(make_mpc)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:607(default)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:612(_set_prec)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:620(<lambda>)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
       43    0.000    0.000    0.000    0.000 ctx_mp_python.py:979(_wrap_libmp_function)
        1    0.000    0.000    0.000    0.000 current_scope_id.py:2(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:22(Curve)
      154    0.000    0.000    0.244    0.002 dataclasses.py:1010(wrap)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1022(fields)
       15    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
       19    0.000    0.000    0.000    0.000 dataclasses.py:161(__repr__)
      701    0.001    0.000    0.001    0.000 dataclasses.py:244(__init__)
      469    0.000    0.000    0.001    0.000 dataclasses.py:281(__set_name__)
      154    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
      701    0.001    0.000    0.002    0.000 dataclasses.py:320(field)
      362    0.001    0.000    0.002    0.000 dataclasses.py:342(_tuple_str)
      345    0.001    0.000    0.001    0.000 dataclasses.py:351(<listcomp>)
      154    0.001    0.000    0.003    0.000 dataclasses.py:356(_recursive_repr)
      624    0.006    0.000    0.184    0.000 dataclasses.py:375(_create_fn)
     2364    0.001    0.000    0.001    0.000 dataclasses.py:389(<genexpr>)
      718    0.001    0.000    0.001    0.000 dataclasses.py:402(_field_assign)
      739    0.001    0.000    0.002    0.000 dataclasses.py:414(_field_init)
      716    0.001    0.000    0.001    0.000 dataclasses.py:468(_init_param)
      154    0.002    0.000    0.063    0.000 dataclasses.py:487(_init_fn)
      154    0.001    0.000    0.001    0.000 dataclasses.py:505(<dictcomp>)
       22    0.000    0.000    0.000    0.000 dataclasses.py:521(<genexpr>)
      154    0.000    0.000    0.001    0.000 dataclasses.py:530(<listcomp>)
      154    0.001    0.000    0.041    0.000 dataclasses.py:537(_repr_fn)
      154    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
       54    0.001    0.000    0.044    0.001 dataclasses.py:548(_frozen_get_del_attr)
      166    0.000    0.000    0.000    0.000 dataclasses.py:552(<genexpr>)
      154    0.000    0.000    0.039    0.000 dataclasses.py:573(_cmp_fn)
       54    0.000    0.000    0.009    0.000 dataclasses.py:587(_hash_fn)
     1180    0.001    0.000    0.001    0.000 dataclasses.py:595(_is_classvar)
     1180    0.001    0.000    0.001    0.000 dataclasses.py:603(_is_initvar)
      998    0.002    0.000    0.006    0.000 dataclasses.py:610(_is_type)
      701    0.004    0.000    0.013    0.000 dataclasses.py:669(_get_field)
      570    0.001    0.000    0.002    0.000 dataclasses.py:751(_set_new_attribute)
       98    0.000    0.000    0.000    0.000 dataclasses.py:765(_hash_set_none)
       54    0.000    0.000    0.009    0.000 dataclasses.py:768(_hash_add)
       54    0.000    0.000    0.000    0.000 dataclasses.py:769(<listcomp>)
      154    0.010    0.000    0.244    0.002 dataclasses.py:807(_process_class)
      154    0.001    0.000    0.013    0.000 dataclasses.py:861(<listcomp>)
      154    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
      154    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
      154    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
      154    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
      154    0.002    0.000    0.139    0.001 dataclasses.py:996(dataclass)
        1    0.000    0.000    0.006    0.006 ddm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ddm.py:102(DDM)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decompogen.py:1(<module>)
        1    0.000    0.000    0.005    0.005 decomposition_table.py:2(<module>)
        1    0.000    0.000    0.002    0.002 decompositions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
        1    0.000    0.000    0.079    0.079 decorator.py:10(threaded_factory)
        2    0.000    0.000    0.000    0.000 decorator.py:114(__init__)
       15    0.000    0.000    0.000    0.000 decorator.py:126(doctest_depends_on)
       15    0.000    0.000    0.000    0.000 decorator.py:164(depends_on_deco)
      172    0.000    0.000    0.000    0.000 decorator.py:178(public)
       56    0.000    0.000    0.001    0.000 decorator.py:227(memoize_property)
       20    0.000    0.000    0.000    0.000 decorator.py:245(deprecated)
       20    0.000    0.000    0.000    0.000 decorator.py:311(deprecated_decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:313(wrapper)
        1    0.000    0.000    0.079    0.079 decorator.py:59(xthreaded)
        1    0.000    0.000    0.000    0.000 decorator.py:79(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 decorator.py:95(no_attrs_in_subclass)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        3    0.000    0.000    0.103    0.034 decorators.py:111(sympify_method_args)
       54    0.000    0.000    0.000    0.000 decorators.py:12(_sympifyit)
       20    0.000    0.000    0.000    0.000 decorators.py:140(graph_break)
        3    0.000    0.000    0.000    0.000 decorators.py:146(forbid_in_graph)
        1    0.000    0.000    0.000    0.000 decorators.py:174(_DimRange)
       32    0.000    0.000    0.000    0.000 decorators.py:184(sympify_return)
       32    0.000    0.000    0.000    0.000 decorators.py:190(wrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:195(_SympifyWrapper)
       32    0.000    0.000    0.000    0.000 decorators.py:198(__init__)
       37    0.103    0.003    0.103    0.003 decorators.py:202(make_wrapped)
        1    0.000    0.000    0.000    0.000 decorators.py:224(_func)
        1    0.000    0.000    0.003    0.003 decorators.py:3(<module>)
       54    0.000    0.000    0.001    0.000 decorators.py:35(deco)
        1    0.000    0.000    0.000    0.000 decorators.py:38(disable)
       54    0.000    0.000    0.001    0.000 decorators.py:41(__sympifyit)
       41    0.000    0.000    0.000    0.000 decorators.py:72(call_highest_priority)
        1    0.000    0.000    0.000    0.000 decorators.py:95(_disallow_in_graph_helper)
        1    0.000    0.000    0.000    0.000 decorators.py:96(inner)
       41    0.000    0.000    0.001    0.000 decorators.py:98(priority_decorator)
        1    0.000    0.000    0.000    0.000 decorators.py:99(binary_op_wrapper)
        1    0.000    0.000    0.000    0.000 defaults.py:1(<module>)
        1    0.000    0.000    0.005    0.005 delta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 delta_functions.py:17(DiracDelta)
